material_id,formula,bandgap,formation_energy,stability,volume,density,n_sites,crystal_system,spacegroup,is_stable,is_metal
mp-729172,ZrS2O9,0.187999999999999,-1.985014556666667,0.172171881041666,747.8419612340713,2.65874380202869,48,Monoclinic,P2_1/c,False,False
mp-4321,MgSiO3,4.5304,-3.211768395499999,0.019268999666670002,201.48154164904648,3.309471564110922,20,Monoclinic,C2/c,False,False
mp-776646,Na3CoO3,1.548099999999999,-1.527057084519703,0.035529923928571,384.10735304403124,3.041753682593361,28,Monoclinic,P2_1/c,False,False
mp-541067,HgNO2,2.0771,-0.563891579375002,0.08320905374999901,310.4944232346791,5.275218242335571,16,Monoclinic,P2_1/c,False,False
mp-1179964,Pt(NO3)2,0.0,-0.12670605777777802,0.639285586666667,147.8476815810361,3.58387575066183,9,Triclinic,P-1,False,True
mp-780420,Lu4Al2O9,4.5306,-3.878700977277778,0.032572675749999,784.2277722693557,7.604293878412333,60,Monoclinic,P2_1/c,False,False
mp-1185311,LiCrO3,0.0,-1.666735623666667,0.40936655516666304,49.7945631362843,3.566056855697144,5,Cubic,Pm-3m,False,True
mp-1099747,Eu2Mn2O5,0.0,-2.649234663984676,0.16811443055555803,247.05940927801112,6.63788522340357,18,Orthorhombic,Ima2,False,True
mp-17730,K2SnO3,2.1547,-1.9538010669999992,0.0,419.3559684925444,3.8790337427148343,24,Orthorhombic,Pnma,True,False
mp-625211,LiH3O2,4.8762,-1.5347990820138881,0.000740354166667,94.69517392407782,1.471716614445949,12,Triclinic,P-1,False,False
mp-1235054,Li(SiO2)6,0.0,-3.022797548596492,0.14612098423245,265.787985026794,2.295663463627398,19,Monoclinic,C2,False,True
mp-635020,Cs6Bi4O9,2.3747,-1.636907791733214,0.013020182236843002,973.9345310042578,6.060689314127582,38,Triclinic,P-1,False,False
mp-1378105,ZnBiO3,0.880799999999999,-1.511590225,0.080627896,265.9450071380185,8.051848164377654,20,Monoclinic,P2_1/c,False,False
mp-26394,Mn4(PO4)3,0.07399999999999901,-2.451236953455405,0.065842707894738,961.6757284241698,3.485657485237142,76,Orthorhombic,Pnma,False,False
mp-772954,La15Mn16O48,0.0,-2.931410197872108,0.19384864091471601,975.0491846123665,6.353262983364264,79,Triclinic,P1,False,True
mp-862794,K2Pu2O5,0.0,-2.788405569666666,0.0,158.2710033071972,6.779698712746448,9,Tetragonal,P4/mmm,True,True
mp-8231,ZrSO,0.7956000000000001,-2.821431535833333,0.025671939166665003,82.36441096716149,5.61635364914035,6,Tetragonal,P4/nmm,False,False
mp-8830,NaRhO2,1.377399999999999,-1.4591744428448281,0.0,42.850923866535034,6.118637517373269,4,Trigonal,R-3m,True,False
mp-3295373,PIrO5,0.0,-1.493553593818026,0.0,168.0733649051601,5.990897181162601,14,Monoclinic,C2/c,True,True
mp-680711,Ca4Te5O14,2.9383999999999992,-2.2974872332971,0.004682305717405,2963.9288826313345,4.581958968512729,184,Orthorhombic,Pbca,False,False
mp-996973,CuHgO2,0.0,-0.745885760625001,0.043040451874999004,59.1512951730479,8.313315928944172,4,Monoclinic,C2/m,False,True
mp-1191364,WO3,1.2648000000000001,-2.180178068333332,0.010682538229167001,362.9062354539819,6.364890166441476,24,Hexagonal,P6_3/mcm,False,False
mp-780453,Tb4Nb4O11,0.0,-3.26774425482456,0.033024965197368,1042.2049317351152,7.541509581576307,76,Orthorhombic,Pbam,False,True
mp-1244892,Al2O3,3.6741,-3.180039557699999,0.24651145029999902,1085.1543452159399,3.120490371789278,100,Triclinic,P1,False,False
mp-760003,Ti3Fe9O16,1.317399999999999,-2.160797359464286,0.029677774642856,645.9011875408713,4.63889027251891,56,Orthorhombic,Pnnm,False,False
mp-3324443,NaU5O12,0.0,-3.539339174999996,0.0,232.93310700010696,10.01690360126601,18,Monoclinic,C2/m,True,True
mp-1099805,Mg2Mn2O5,0.0,-2.335652435095786,0.15719428500002502,197.07105350988445,4.018961492471254,18,Orthorhombic,Ima2,False,True
mp-5974,La2Si2O7,4.673799999999999,-3.665370961818182,0.008581531818187,1160.3652892893851,5.105726391091916,88,Tetragonal,P4_1,False,False
mp-754041,Gd2HfO5,3.202299999999999,-3.938316614375001,0.028684817500002003,259.91921235550564,7.321254089155676,16,Orthorhombic,Cmcm,False,False
mp-1194200,Zn2S2O11,0.0,-0.712243718666667,0.778230655333332,549.8996694712393,2.240272981838964,30,Triclinic,P-1,False,True
mp-1003314,KMn2O4,0.43569999999999903,-1.964762960444581,0.000468158571428,94.53310523964342,3.740999606328794,7,Triclinic,P-1,False,False
mp-634326,GaHO2,3.2607,-1.8985905559375,0.0,131.26608643773145,5.198197072861824,16,Orthorhombic,Pnma,True,False
mp-768695,Ho2Ti2O7,3.0657,-3.791100260378852,0.0,508.8655443355667,7.017098621729491,44,Monoclinic,P2_1,True,False
mp-546111,Cr3AgO8,1.2442,-1.641716069305554,0.0,316.4177298657328,4.112822985233676,24,Monoclinic,C2/m,True,False
mp-31238,Ba3(SbO3)2,2.9311,-2.57293931060607,0.0,680.2436564365897,5.503428570074368,33,Triclinic,P-1,True,False
mp-771197,Li4Co7O16,0.039900000000000005,-1.363077550864197,0.07255958163510101,528.0216548252967,4.379408928679571,54,Monoclinic,P2_1,False,False
mp-28948,Cs2V4O9,0.0,-2.470897988954024,0.000670898666666,501.14643615665284,4.066114726969449,30,Tetragonal,I-42d,False,True
mp-882363,Na4(NiO2)9,0.0,-1.249281269919353,0.0,341.6021094435464,4.414735941666,31,Triclinic,P-1,True,True
mp-1105410,Cr(NO2)2,0.0,-0.34176705142857,0.8707746008928511,270.8942749057915,1.765481500123504,14,Monoclinic,Pm,False,True
mp-1199904,FeBO3,1.517599999999999,-2.178420955583333,0.09194137625000201,402.110928972674,3.787766300929518,40,Monoclinic,P2_1/c,False,False
mp-1047480,Ca(AgO2)2,0.936199999999999,-1.30943989440476,0.034030966785723,382.9404990852579,5.547183661545747,28,Orthorhombic,Pbcm,False,False
mp-1180275,Na2SnO6,0.0,-1.109567930862069,0.26803829638888704,116.10518111461582,3.728336504336019,9,Monoclinic,C2/m,False,True
mp-1182545,Ba(H8O5)2,3.904099999999999,-1.356523320185185,0.039766610555555006,503.62362689408326,2.066990855767233,54,Triclinic,P1,False,False
mp-651839,Hg8Br3O4,0.2505,-0.50311097516667,0.11647193799999801,1787.1309978905388,7.092981791254035,60,Monoclinic,P2_1/c,False,False
mp-1186167,NaSiO3,0.0,-2.354524145275862,0.25805614525000303,45.165596736968496,3.6424929169235902,5,Cubic,Pm-3m,False,True
mp-600032,SiO2,5.756600000000001,-3.25127456111111,0.02155678277778,1583.6908623835047,1.5119970183355012,72,Orthorhombic,Cmcm,False,False
mp-2224256,MgV4O10,0.7715000000000001,-2.439309516333333,0.085699345333326,186.74520334896303,3.4506754729114553,15,Monoclinic,Pm,False,False
mp-1094046,Ti(HO)2,0.0,-1.6069642411666671,0.49786902999999905,85.47855855943962,3.181329464845651,10,Orthorhombic,Pnnm,False,True
mp-1105736,BeSO8,0.0,-0.38726319025000006,0.9942397860000001,279.0214663483976,2.012399254210506,20,Tetragonal,I4/mcm,False,True
mp-621945,La2Ge2O7,3.7144,-3.036669459090908,0.0,314.08444009142926,5.657920752336456,22,Triclinic,P1,True,False
mp-541338,AlPO4,5.7862,-3.108515839107142,0.018656363888887,1679.2740333949048,1.447107869503017,72,Monoclinic,C2/c,False,False
mp-772272,Li2Cr2O7,2.5315,-1.8047218365151512,0.09105176421212101,571.1831667756254,2.673104793295046,44,Monoclinic,P2_1/c,False,False
mp-752692,K2SnO2,1.6021,-1.6840047264,0.0,435.80195156144936,3.4887990555691992,20,Triclinic,P-1,True,False
mp-767704,Li9Mn15O32,0.0,-2.017955204267241,0.049731564196414,552.7532101216543,4.201328624878323,56,Monoclinic,C2/m,False,True
mp-559637,Dy(IO3)3,3.415199999999999,-1.489033097243589,0.0,775.3894587960796,5.886774624237196,52,Monoclinic,P2_1/c,True,False
mp-755863,Fe3(O2F)2,0.0,-1.753093644999999,0.138175792067902,202.2554788554866,4.425730382755136,18,Orthorhombic,Cmmm,False,True
mp-1406000,YBiO3,2.295,-2.6425287170000002,0.155270851875,168.4330736052438,6.819974598344834,10,Hexagonal,P6_3/mmc,False,False
mp-758396,Mn2(CO3)3,0.06080000000000001,-1.799767930061578,0.067721146011898,361.4820775926705,2.663451043090367,28,Trigonal,R3,False,False
mp-16785,Pu(TeO3)2,0.0,-2.103132600231479,0.05792975999999601,561.6184801029617,7.039276017544766,36,Monoclinic,P2_1/c,False,True
mp-3302527,Yb5(BiO4)3,0.42100000000000004,-2.4559820632500022,0.571765163999998,266.50130451699135,10.493645835486758,20,Triclinic,P-1,False,False
mp-1341686,Cr(GeO3)2,0.6698000000000001,-1.9649467622222212,0.155390633888873,228.25151345617022,4.267138789447389,18,Monoclinic,C2/c,False,False
mp-19092,CoWO4,0.0,-1.918304684166666,0.0,137.22105676351921,7.424587765233815,12,Monoclinic,P2/c,True,True
mp-1201339,Co3(SO6)2,0.046199999999999006,-1.239274287794117,0.17613537867647103,861.1927018280833,3.33901823167867,68,Orthorhombic,Pbcm,False,False
mp-17289,CoMoO4,0.0,-1.698526819583333,0.008511477291672,296.42306254184524,4.904389051496202,24,Monoclinic,C2/m,False,True
mp-1048391,BaFe4O7,1.7176,-1.6807526491666671,0.249175818749992,385.3641334806176,4.073765034652276,24,Hexagonal,P6_3mc,False,False
mp-770537,LiMn2O3,0.0,-2.071978841949234,0.045457722916666006,246.62961133176168,4.438756990130531,24,Monoclinic,C2/c,False,True
mp-780913,Na2VO3,1.8406,-2.121673409626436,0.18367160374999503,266.4681417564284,3.6123501375375913,24,Orthorhombic,Fdd2,False,False
mp-780192,Li5FeO4,2.6187,-1.9949778201666661,0.047047924500001004,409.7584523334605,2.505205942552939,40,Triclinic,P1,False,False
mp-753823,CeTh3O8,1.78,-4.252385752499997,0.005250926666667001,172.12313096288236,9.302258816349953,12,Orthorhombic,Cmmm,False,False
mp-1201741,DyRe3O16,0.062299999999999,-1.458103592958333,0.40998827559375,1446.908933595471,4.485511463636727,80,Orthorhombic,Pna2_1,False,False
mp-27917,Ca3SiO5,3.6973000000000003,-3.377056406481481,0.061661223240740005,374.5045906199834,3.037039950605738,27,Trigonal,R3m,False,False
mp-850329,Fe4O3F5,1.4662,-2.150087667083333,0.09176807138889301,286.0178995377237,4.254083800279363,24,Triclinic,P-1,False,False
mp-16837,Nb3AgO8,1.5603,-2.657896582222223,0.036487265357145006,282.78068652154496,6.043442507840113,24,Orthorhombic,Ibam,False,False
mp-764701,Li8Mn5O10,0.4868,-2.038509285927037,0.049697650434781006,232.2309705264655,3.505202379734456,23,Triclinic,P1,False,False
mp-1079940,Sr3CaO4,3.294499999999999,-3.099418741249999,0.033803752499999,134.89874705543693,4.516801764481276,8,Cubic,Pm-3m,False,False
mp-1400848,TeO3,0.4174,-0.6431961529166661,0.69848499125,144.8543882511298,4.025941839181607,8,Hexagonal,P6_3/mmc,False,False
mp-3252850,AcIO4,3.9429,-1.8792328300000012,0.0,210.95169005968174,6.579162404635985,12,Orthorhombic,Cmcm,True,False
mp-33029,Nd2O3,0.9185999999999991,-2.852723037999999,0.9288243034999971,91.1948195742304,6.126903270648087,5,Cubic,Pm-3m,False,False
mp-759488,W3O7F,0.0,-2.159910014545452,0.038461548333325005,137.84112043155352,8.222085647408411,11,Orthorhombic,Cmmm,False,True
mp-755330,Fe6O7F5,0.0,-1.8971448388888872,0.11129792557098901,201.55101430929133,4.465907467191448,18,Triclinic,P1,False,True
mp-1048803,Al2NiO4,0.0,-2.780542017857144,0.022199475714286,272.67335025056,4.303185422340991,28,Orthorhombic,Imma,False,True
mp-754203,SmErO3,4.8916,-3.9000115280000003,0.059511754124999004,290.47141479305986,8.360501076547395,20,Orthorhombic,Pnma,False,False
mp-625105,H2CO2,3.2846,-0.748908933999999,0.5497098675000001,272.3708339505714,1.122395381863535,20,Orthorhombic,Pna2_1,False,False
mp-759192,FeOF,0.0,-1.989602906666668,0.13601318518518402,261.0786067532792,4.622302087757277,24,Monoclinic,Pm,False,True
mp-849306,Fe10O9F11,0.0,-2.063628061666667,0.10848388883333301,351.9342126157644,4.300406564784262,30,Monoclinic,Pm,False,True
mp-756433,Li5Co7O12,0.0,-1.453554391944444,0.213133941458333,208.21176645984906,5.098014773993832,24,Monoclinic,C2,False,True
mp-26640,CoP2O7,0.0,-2.032404347928572,0.111390218250001,544.1310254109899,2.842701771700937,40,Monoclinic,P2_1/c,False,True
mp-3240711,ErUO4,0.44320000000000004,-3.846244763888885,0.0,74.84227689784322,10.412122080367972,6,Trigonal,R-3m,True,False
mp-25950,SbP2O7,0.0,-2.34721149867857,0.040036635750024,583.4719209154905,3.366242000849238,40,Monoclinic,P2_1/c,False,True
mp-1183925,CsCdO3,0.0,-0.6906371229310341,0.454132825,93.63968780473493,5.201431676083625,5,Cubic,Pm-3m,False,True
mp-1102561,KPO4,0.0,-2.042662547815476,0.19539416249999703,216.66035768177542,2.0550867152527,12,Tetragonal,I4_1/amd,False,True
mp-764046,V3(O2F)2,0.0,-2.694006633888889,0.048399145555569005,188.83892664426463,4.481456832071441,18,Monoclinic,P2_1/c,False,True
mp-640740,Na12B26O45,4.6041,-2.743176421203433,0.009406355421686,1747.570272312314,2.426686390040986,166,Triclinic,P1,False,False
mp-756525,Mn3CuO8,0.0,-1.464931576149425,0.07943884567708201,141.5439644306928,4.180623015180401,12,Trigonal,R-3m,False,True
mp-559568,K2Se2O5,3.5551,-1.6685271682430551,0.0,2794.6360136233534,3.005294312244909,144,Orthorhombic,Pbca,True,False
mp-997054,CuBiO2,0.8376999999999991,-1.2602380275000011,0.009776949687497,128.40952222360877,7.8759889859820245,8,Monoclinic,P2_1/m,False,False
mp-2765485,KMn2O4,0.0,-1.941867746158868,0.023363372857141,183.71993824903447,3.8498631434022172,14,Monoclinic,Cm,False,True
mp-779491,BaP4O11,5.1954,-2.753422743035713,0.019831726249999,1105.792702944793,2.626218566975901,64,Triclinic,P-1,False,False
mp-1429856,CrO3,0.0,-1.15513349125,0.40224307075000004,49.2985281077538,3.3681419701697832,4,Cubic,Pm-3m,False,True
mp-1185261,LiNiO3,0.0,-0.7054583776666661,0.5024219344545481,53.80230863498618,3.507124068215731,5,Cubic,Pm-3m,False,True
mp-674463,AlHO2,4.721100000000001,-2.4224078165625,0.23041776562499902,58.2331943918839,3.421171762724664,8,Orthorhombic,Pmc2_1,False,False
mp-1196168,Ba2WO6,0.0,-2.402359445,0.14893720469135002,637.3100991020845,5.778995013899343,36,Monoclinic,P2_1/c,False,True
mp-752643,NaTi2O4,0.0,-3.098568724006566,0.038360103571429,161.45791476994177,3.758452751287128,14,Cubic,Fd-3m,False,True
mp-1196792,FePO6,0.34129999999999905,-1.467807983705356,0.295881486562499,500.5617427484504,2.425848342312193,32,Monoclinic,P2_1/c,False,False
mp-3276957,TePbO4,2.5673999999999992,-1.226342622083334,0.0,380.2273663081757,6.966557950011408,24,Orthorhombic,Pbcn,True,False
mp-1968,La2O3,3.824799999999999,-3.8759289195,0.0,81.78386608522705,6.615226585908185,5,Trigonal,P-3m1,True,False
mp-26984,Mn(PO3)4,1.2741,-2.405268827882497,0.021140461813726003,962.9449929790518,2.557865247063154,68,Orthorhombic,Pbcn,False,False
mp-4998,Sr2IrO4,0.0,-2.3651623007142852,0.0,387.64967607690886,7.3927286720821055,28,Tetragonal,I4_1/acd,True,True
mp-1178551,Ba3(ClO)2,2.4432,-2.889153341428571,0.023377207142857,423.27351264133716,4.039884189314121,14,Monoclinic,P2_1/c,False,False
mp-2754394,VCoO3,0.0,-1.99485521725,0.07013643868750001,92.4212721610739,5.673025345244147,10,Trigonal,R-3,False,True
mp-764087,V2(OF)3,1.4803,-2.650754087083333,0.013082019097204,293.96083718888156,3.505838023022235,24,Triclinic,P1,False,False
mp-3313858,Er2(CO3)3,5.4913,-2.366478844315476,0.0,475.53564365258427,3.593512235982637,28,Hexagonal,P6_3/m,True,False
mp-754828,Mn6O7F5,0.0,-2.228599954865901,0.07077763282405601,202.29475879693442,4.404819877036225,18,Monoclinic,C2,False,True
mp-775785,Hf2N2O,1.9946000000000002,-2.528965143249999,0.004576255499999,502.71782077164414,10.59623004894882,40,Triclinic,P1,False,False
mp-29332,Pt(PbO2)2,0.523799999999999,-1.2831919528571412,0.00015401678572,462.004384975345,9.682527212341977,28,Orthorhombic,Pbam,False,False
mp-3300656,Bi3Sb9O26,2.3079,-1.52228705875,0.003380299736818,552.726784165927,6.425423807571398,38,Monoclinic,Pm,False,False
mp-505201,Mn(Bi3O5)4,0.0,-1.6205993814524562,0.044618452575746,547.1735789115032,8.748267368053709,33,Cubic,I23,False,True
mp-28713,Na2Te2O5,2.9290000000000003,-1.7431334201213242,0.0,539.9559653055198,4.68896409500429,36,Monoclinic,C2/c,True,False
mp-33500,Cr2HO4,0.0,-1.9267929630357141,0.085660883214299,70.99225843368491,3.952928891524817,7,Monoclinic,P2/m,False,True
mp-1332857,Mn2ZnO4,0.0,-1.8972866056588682,0.08503859446428401,634.3792754487694,5.010734367702087,56,Monoclinic,Cm,False,True
mp-3269180,Ba3FeO4,2.1738,-2.459837585,0.0,306.255349003383,5.767173493932524,16,Trigonal,R-3c,True,False
mp-754621,Sm2Ge2O7,3.872899999999999,-3.000107539545455,0.011365502954544,163.25733714068565,5.675541700770562,11,Monoclinic,C2/m,False,False
mp-772938,Li2Ta4O11,3.4741,-3.184254699470586,0.032188219411764,419.8924907488904,7.226514633849073,34,Trigonal,R-3c,False,False
mp-766377,Zn9Fe15O32,0.0,-1.6387411214285712,0.093161694419642,620.3597120645134,5.188415556382406,56,Triclinic,P1,False,True
mp-777538,Fe5O3F7,1.3124,-2.2296758459999992,0.08192368044444001,365.1335035988351,4.185866454773789,30,Monoclinic,C2,False,False
mp-1101476,Pr(CuO2)2,0.0,-2.00708346452381,0.0,164.49273811717032,6.702963424878641,14,Tetragonal,I4_1/a,True,True
mp-761415,CuNi3O4,0.0,-1.084837146875,0.064425563749999,152.52431613939416,6.611131840627541,16,Orthorhombic,Cmmm,False,True
mp-1247896,Al2O3,3.191899999999999,-3.231849478750001,0.194701529249999,439.3989799077363,3.082586752352194,40,Triclinic,P1,False,False
mp-849484,Fe10O9F11,0.490699999999999,-2.063667144333335,0.108444806166666,348.7584667852689,4.339565465623099,30,Triclinic,P1,False,False
mp-1040809,Mg(NiO2)2,0.0,-1.51935633142857,0.050435785079364005,143.16691755730866,4.771427507319098,14,Trigonal,R3m,False,True
mp-20356,Ce2SbO2,0.0,-2.974765033999993,0.0,104.13952308976941,6.92012654334677,5,Tetragonal,I4/mmm,True,True
mp-1219096,Sm8Sb3O8,0.0,-3.075316037894737,0.002925584342114,391.3152333353992,7.197603703310639,19,Monoclinic,C2,False,True
mp-556788,SiO2,4.7965,-3.025782889166667,0.24704845472222303,148.001516429148,2.696521765071871,12,Triclinic,P1,False,False
mp-770688,Li4CrO5,1.4312,-2.059533565333333,0.020737729166665,200.1914791238349,2.650291679523717,20,Monoclinic,C2/c,False,False
mp-771396,Li4(FeO2)9,0.0,-1.5722452917204301,0.12350194282258001,677.4995992367491,4.011561816725413,62,Monoclinic,Pm,False,True
mp-2209213,Er3SbO7,3.7509,-3.447885611818182,0.0,281.834229574305,8.667371248769268,22,Orthorhombic,Cmcm,True,False
mp-3224000,Ca(PdO2)3,0.36189999999999906,-1.180022102250001,0.0,116.71300537698251,6.478288843484451,10,Orthorhombic,Cmmm,True,False
mp-4051,AlPO4,5.475,-3.119440272440476,0.007731930555554001,173.4598429980627,2.334921469215768,12,Orthorhombic,C222_1,False,False
mp-825406,ThV2O7,2.3154,-2.946319568,0.019233272250000003,1227.402630135745,4.8262068097651785,80,Orthorhombic,Pna2_1,False,False
mp-27559,Na14Cd2O9,1.3896,-1.455311590972413,0.0,365.86870220224085,3.134704078564414,25,Trigonal,P-3,True,False
mp-1401601,MgV2O6,2.2893,-2.503464015000001,0.023238636666665,141.05643457684295,2.615590542153476,9,Orthorhombic,Amm2,False,False
mp-3284525,Tb(SbO3)3,2.3432,-2.020187162980768,0.003153718653846,329.67920819251236,6.731222929760669,26,Orthorhombic,Cmcm,False,False
mp-756668,MnPO4,0.8814000000000001,-2.3487194870956483,0.09499871666666701,187.5727218385579,2.6542284436069723,12,Monoclinic,Cc,False,False
mp-766345,Y5O4F7,5.2436,-4.263526695,0.00092781703125,861.6702178001933,4.945102262329245,64,Orthorhombic,Aea2,False,False
mp-1399005,MgW2O5,0.0,-2.022251835625001,0.281371619062499,210.71565292699404,7.438883052542305,16,Triclinic,P1,False,True
mp-1019511,AlPO4,5.6861,-3.095414375357142,0.031757827638888,891.9891888335454,1.816233275170572,48,Triclinic,P-1,False,False
mp-754310,Fe5(OF2)4,0.0,-2.165191532941176,0.08254970570261401,195.04730421763995,4.215978605145998,17,Orthorhombic,Cmmm,False,True
mp-759739,V2OF5,0.8596,-2.96822932125,0.07850148166666601,281.85379254949794,3.762443082814814,24,Trigonal,P312,False,False
mp-1194571,In2O3,0.879599999999999,-1.962935164166665,0.031132223500001003,503.5571998402498,7.324251313979725,40,Orthorhombic,Pbca,False,False
mp-31112,Tb3GaO6,3.605399999999999,-3.579312696749999,0.0,268.3445831269804,7.951632802909207,20,Orthorhombic,Cmc2_1,True,False
mp-769394,Ba4Ta2O9,3.5999,-3.278819089977778,0.08070260133333301,541.4984844151642,6.471663911246883,30,Trigonal,P-3c1,False,False
mp-756215,Sm2Mn2O7,0.9750000000000001,-2.817081405987458,0.0,254.20447182826288,6.827450697402312,22,Cubic,Fd-3m,True,False
mp-5869,Ca2CuO3,0.0,-2.528575830833333,0.0017539077777790001,74.81717525868144,4.254713841767185,6,Orthorhombic,Immm,False,True
mp-5504,BaCO3,4.397399999999999,-2.682779261000001,0.0,308.7916524320886,4.2447257704252515,20,Orthorhombic,Pnma,True,False
mp-767737,Co9Cu3O16,0.0,-1.213403641071428,0.018226122372446002,276.9204464059783,5.858692563379923,28,Tetragonal,P-4m2,False,True
mp-1220234,Ni5O4,0.0,-0.7320208499999991,0.350721638888889,89.31197939925765,6.6461849487514115,9,Tetragonal,I4/m,False,True
mp-1245221,V2O5,0.926099999999999,-1.809130635666667,0.47989118147619103,1920.1189196308108,2.359376096543632,105,Triclinic,P1,False,False
mp-504554,Ba5Ta4O15,3.0865,-3.439217441430571,0.0,348.602497937457,7.861626879830266,24,Trigonal,P-3m1,True,False
mp-3056,NaTlO2,0.6208,-1.417691698678162,0.0,53.61179233562066,8.033626613716947,4,Trigonal,R-3m,True,False
mp-676605,Y6O5F8,5.1787,-4.217330260789474,0.039172412763161,259.1490301892427,4.904547362424145,19,Triclinic,P1,False,False
mp-1400395,AlNiO3,0.0,-1.835644731,0.370515997333332,93.4651059583781,4.749782638649847,10,Hexagonal,P6_3/mmc,False,True
mp-19217,ErMnO3,0.0,-3.082495226252873,0.0,364.2792410031499,7.389986188010839,30,Hexagonal,P6_3cm,True,True
mp-863389,Nb16Tl16O53,0.0,-2.364159269509805,0.009691011397059001,1253.0468088831205,7.427226422149385,85,Tetragonal,I-42m,False,True
mp-1101462,NbTlO3,0.9465000000000001,-2.451774461666669,0.0013711412499980001,621.9806468162132,7.374686230491849,40,Monoclinic,Cc,False,False
mp-1076454,Sr2Ti2O5,0.0,-3.257840154074076,0.072803140925874,254.02888581849595,4.588462881816368,18,Orthorhombic,Ima2,False,True
